schema;table_ou_vue;colonne;type_sql;nullable;valeur_defaut
_timescaledb_catalog;continuous_aggs_materialization_invalidation_log;lowest_modified_value;bigint;NO;
_timescaledb_catalog;continuous_aggs_materialization_invalidation_log;greatest_modified_value;bigint;NO;
_timescaledb_catalog;continuous_aggs_materialization_ranges;materialization_id;integer;YES;
_timescaledb_catalog;continuous_aggs_materialization_ranges;lowest_modified_value;bigint;NO;
_timescaledb_catalog;continuous_aggs_materialization_ranges;greatest_modified_value;bigint;NO;
_timescaledb_catalog;continuous_aggs_watermark;mat_hypertable_id;integer;NO;
_timescaledb_catalog;continuous_aggs_watermark;watermark;bigint;NO;
_timescaledb_catalog;dimension;id;integer;NO;nextval('_timescaledb_catalog.dimension_id_seq'::regclass)
_timescaledb_catalog;dimension;hypertable_id;integer;NO;
_timescaledb_catalog;dimension;column_name;name;NO;
_timescaledb_catalog;dimension;column_type;regtype;NO;
_timescaledb_catalog;dimension;aligned;boolean;NO;
_timescaledb_catalog;dimension;num_slices;smallint;YES;
_timescaledb_catalog;dimension;partitioning_func_schema;name;YES;
_timescaledb_catalog;dimension;partitioning_func;name;YES;
_timescaledb_catalog;dimension;interval_length;bigint;YES;
_timescaledb_catalog;dimension;compress_interval_length;bigint;YES;
_timescaledb_catalog;dimension;integer_now_func_schema;name;YES;
_timescaledb_catalog;dimension;integer_now_func;name;YES;
_timescaledb_catalog;dimension_slice;id;integer;NO;nextval('_timescaledb_catalog.dimension_slice_id_seq'::regclass)
_timescaledb_catalog;dimension_slice;dimension_id;integer;NO;
_timescaledb_catalog;dimension_slice;range_start;bigint;NO;
_timescaledb_catalog;dimension_slice;range_end;bigint;NO;
_timescaledb_catalog;hypertable;id;integer;NO;nextval('_timescaledb_catalog.hypertable_id_seq'::regclass)
_timescaledb_catalog;hypertable;schema_name;name;NO;
_timescaledb_catalog;hypertable;table_name;name;NO;
_timescaledb_catalog;hypertable;associated_schema_name;name;NO;
_timescaledb_catalog;hypertable;associated_table_prefix;name;NO;
_timescaledb_catalog;hypertable;num_dimensions;smallint;NO;
_timescaledb_catalog;hypertable;chunk_sizing_func_schema;name;NO;
_timescaledb_catalog;hypertable;chunk_sizing_func_name;name;NO;
_timescaledb_catalog;hypertable;chunk_target_size;bigint;NO;
_timescaledb_catalog;hypertable;compression_state;smallint;NO;0
_timescaledb_catalog;hypertable;compressed_hypertable_id;integer;YES;
_timescaledb_catalog;hypertable;status;integer;NO;0
_timescaledb_catalog;metadata;key;name;NO;
_timescaledb_catalog;metadata;value;text;NO;
_timescaledb_catalog;metadata;include_in_telemetry;boolean;NO;
_timescaledb_catalog;tablespace;id;integer;NO;nextval('_timescaledb_catalog.tablespace_id_seq'::regclass)
_timescaledb_catalog;tablespace;hypertable_id;integer;NO;
_timescaledb_catalog;tablespace;tablespace_name;name;NO;
_timescaledb_catalog;telemetry_event;created;timestamp with time zone;NO;CURRENT_TIMESTAMP
_timescaledb_catalog;telemetry_event;tag;name;NO;
_timescaledb_catalog;telemetry_event;body;jsonb;NO;
_timescaledb_config;bgw_job;id;integer;NO;nextval('_timescaledb_config.bgw_job_id_seq'::regclass)
_timescaledb_config;bgw_job;application_name;name;NO;
_timescaledb_config;bgw_job;schedule_interval;interval;NO;
_timescaledb_config;bgw_job;max_runtime;interval;NO;
_timescaledb_config;bgw_job;max_retries;integer;NO;
_timescaledb_config;bgw_job;retry_period;interval;NO;
_timescaledb_config;bgw_job;proc_schema;name;NO;
_timescaledb_config;bgw_job;proc_name;name;NO;
_timescaledb_config;bgw_job;owner;regrole;NO;(quote_ident((CURRENT_ROLE)::text))::regrole
_timescaledb_config;bgw_job;scheduled;boolean;NO;true
_timescaledb_config;bgw_job;fixed_schedule;boolean;NO;true
_timescaledb_config;bgw_job;initial_start;timestamp with time zone;YES;
_timescaledb_config;bgw_job;hypertable_id;integer;YES;
_timescaledb_config;bgw_job;config;jsonb;YES;
_timescaledb_config;bgw_job;check_schema;name;YES;
_timescaledb_config;bgw_job;check_name;name;YES;
_timescaledb_config;bgw_job;timezone;text;YES;
_timescaledb_internal;_direct_view_3;bucket_1h;timestamp with time zone;YES;
_timescaledb_internal;_direct_view_3;station_id;uuid;YES;
_timescaledb_internal;_direct_view_3;variable_id;smallint;YES;
_timescaledb_internal;_direct_view_3;source_id;smallint;YES;
_timescaledb_internal;_direct_view_3;run_id;uuid;YES;
_timescaledb_internal;_direct_view_3;sum_value;double precision;YES;
_timescaledb_internal;_direct_view_3;max_value;double precision;YES;
_timescaledb_internal;_hyper_1_10_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_10_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_10_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_10_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_10_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_10_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_10_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_10_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_10_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_10_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_10_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_11_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_11_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_11_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_11_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_11_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_11_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_11_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_11_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_11_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_11_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_11_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_12_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_12_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_12_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_12_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_12_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_12_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_12_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_12_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_12_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_12_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_12_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_13_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_13_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_13_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_13_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_13_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_13_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_13_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_13_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_13_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_13_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_13_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_14_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_14_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_14_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_14_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_14_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_14_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_14_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_14_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_14_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_14_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_14_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_15_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_15_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_15_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_15_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_15_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_15_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_15_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_15_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_15_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_15_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_15_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_16_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_16_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_16_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_16_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_16_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_16_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_16_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_16_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_16_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_16_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_16_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_1_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_1_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_1_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_1_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_1_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_1_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_1_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_1_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_1_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_1_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_1_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_22_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_22_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_22_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_22_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_22_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_22_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_22_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_22_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_22_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_22_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_22_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_23_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_23_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_23_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_23_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_23_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_23_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_23_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_23_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_23_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_23_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_23_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_24_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_24_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_24_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_24_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_24_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_24_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_24_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_24_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_24_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_24_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_24_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_25_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_25_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_25_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_25_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_25_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_25_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_25_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_25_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_25_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_25_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_25_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_26_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_26_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_26_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_26_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_26_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_26_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_26_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_26_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_26_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_26_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_26_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_27_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_27_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_27_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_27_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_27_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_27_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_27_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_27_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_27_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_27_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_27_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_28_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_28_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_28_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_28_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_28_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_28_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_28_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_28_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_28_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_28_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_28_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_29_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_29_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_29_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_29_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_29_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_29_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_29_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_29_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_29_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_29_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_29_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_2_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_2_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_2_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_2_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_2_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_2_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_2_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_2_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_2_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_2_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_2_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_30_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_30_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_30_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_30_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_30_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_30_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_30_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_30_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_30_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_30_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_30_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_31_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_31_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_31_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_31_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_31_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_31_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_31_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_31_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_31_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_31_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_31_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_32_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_32_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_32_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_32_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_32_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_32_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_32_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_32_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_32_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_32_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_32_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_33_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_33_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_33_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_33_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_33_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_33_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_33_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_33_chunk;qc_flag;smallint;NO;0
_timescaledb_internal;_hyper_1_33_chunk;ingestion_id;uuid;YES;
_timescaledb_internal;_hyper_1_33_chunk;file_id;uuid;YES;
_timescaledb_internal;_hyper_1_33_chunk;inserted_at;timestamp with time zone;NO;now()
_timescaledb_internal;_hyper_1_3_chunk;time;timestamp with time zone;NO;
_timescaledb_internal;_hyper_1_3_chunk;station_id;uuid;NO;
_timescaledb_internal;_hyper_1_3_chunk;variable_id;smallint;NO;
_timescaledb_internal;_hyper_1_3_chunk;source_id;smallint;NO;
_timescaledb_internal;_hyper_1_3_chunk;run_id;uuid;YES;
_timescaledb_internal;_hyper_1_3_chunk;run_id_norm;uuid;NO;
_timescaledb_internal;_hyper_1_3_chunk;value;double precision;NO;
_timescaledb_internal;_hyper_1_3_chunk;qc_flag;smallint;NO;0
