jour;barrage;bassin;pluie_moy_mm;retenue_mm3;apports_mm3;creux_mm3;lacher_mm3;debit_max;debit_moy
2026-02-07;Bge Al Wahda;Ouergha;1.57;3159.4;115.00;363.6;132.84;2007.3;1331.0
2026-02-06;Bge Al Wahda;Ouergha;1.02;3198.8;137.48;324.2;160.56;2628.5;1591.3
2026-02-05;Bge Al Wahda;Ouergha;1.02;3142.0;256.57;381.0;172.80;3162.0;2969.5
2026-02-04;Bge Al Wahda;Ouergha;1.40;3024.5;313.93;498.5;172.80;4204.3;3633.5
2026-02-03;Bge Al Wahda;Ouergha;3.55;2970.1;154.13;552.9;172.80;2820.6;1783.9
2026-02-02;Bge Al Wahda;Ouergha;1.84;3056.8;64.39;466.2;172.80;938.2;745.3
2026-02-01;Bge Al Wahda;Ouergha;0.00;3157.8;90.30;365.2;172.80;1371.1;1045.2
2026-01-31;Bge Al Wahda;Ouergha;0.00;3204.2;143.80;318.8;145.80;2074.9;1664.3
2026-01-30;Bge Al Wahda;Ouergha;1.33;3072.5;216.45;450.5;42.30;2605.5;2505.2
2026-01-29;Bge Al Wahda;Ouergha;1.45;2896.4;194.88;626.6;18.00;2442.4;2255.5
2026-01-28;Bge Al Wahda;Ouergha;2.32;2723.9;147.31;799.1;0.00;2185.1;1705.0
2026-01-27;Bge Al Wahda;Ouergha;1.42;2602.1;106.23;920.9;0.00;1691.2;1229.5
2026-01-26;Bge Al Wahda;Ouergha;0.52;2530.0;74.26;993.0;0.00;919.9;859.5
2026-01-25;Bge Al Wahda;Ouergha;0.71;2447.1;87.09;1075.9;0.00;1055.5;1007.9
2026-01-24;Bge Al Wahda;Ouergha;0.70;2361.1;85.17;1161.9;0.00;1084.0;985.8
2026-01-23;Bge Al Wahda;Ouergha;1.54;2278.5;70.88;1244.5;0.00;981.6;820.4
2026-01-22;Bge Al Wahda;Ouergha;0.18;2231.2;46.74;1291.8;0.00;615.5;541.0
2026-01-21;Bge Al Wahda;Ouergha;0.94;2192.8;29.52;1330.2;0.00;532.1;341.7
2026-01-20;Bge Al Wahda;Ouergha;0.12;2165.5;28.56;1357.5;0.00;362.2;330.5
2026-01-19;Bge Al Wahda;Ouergha;0.01;2133.1;34.39;1389.9;0.00;428.5;398.0
2026-01-18;Bge Al Wahda;Ouergha;0.05;2094.5;39.22;1428.5;0.00;479.6;453.9
2026-01-17;Bge Al Wahda;Ouergha;0.49;2062.9;27.26;1460.1;0.00;365.3;315.5
2026-01-16;Bge Al Wahda;Ouergha;0.99;2043.2;13.82;1479.8;0.00;275.5;160.0
2026-01-15;Bge Al Wahda;Ouergha;0.02;2034.9;8.09;1488.1;0.00;94.7;93.6
2026-01-14;Bge Al Wahda;Ouergha;0.15;2028.6;4.90;1494.4;0.00;87.0;56.7
2026-01-13;Bge Al Wahda;Ouergha;0.01;2024.6;4.24;1498.4;0.00;54.1;49.0
2026-01-12;Bge Al Wahda;Ouergha;0.01;2019.7;5.37;1503.3;0.00;71.3;62.2
2026-01-11;Bge Al Wahda;Ouergha;0.01;2013.1;7.44;1509.9;0.00;102.3;86.1
2026-01-10;Bge Al Wahda;Ouergha;0.01;2003.6;10.84;1519.4;0.00;148.1;125.4
2026-01-09;Bge Al Wahda;Ouergha;0.02;1990.1;14.96;1532.9;0.00;194.0;173.1
2026-01-08;Bge Al Wahda;Ouergha;0.01;1972.8;18.34;1550.2;0.00;228.1;212.3
2026-01-07;Bge Al Wahda;Ouergha;0.01;1952.6;21.59;1570.4;0.00;276.3;249.9
2026-01-06;Bge Al Wahda;Ouergha;0.01;1928.4;25.73;1594.6;0.00;322.4;297.8
2026-01-05;Bge Al Wahda;Ouergha;0.22;1903.3;22.24;1619.7;0.00;321.4;257.5
2026-01-04;Bge Al Wahda;Ouergha;1.15;1881.6;22.49;1641.4;0.00;293.5;260.3
2026-01-03;Bge Al Wahda;Ouergha;0.55;1860.4;21.69;1662.6;0.00;275.5;251.0
2026-01-02;Bge Al Wahda;Ouergha;0.02;1836.0;25.18;1687.0;0.00;297.0;291.4
2026-01-01;Bge Al Wahda;Ouergha;0.03;1811.9;22.13;1711.1;0.00;289.4;256.1
2025-12-31;Bge Al Wahda;Ouergha;0.97;1801.4;3.72;1721.6;0.00;184.2;129.2
2025-12-30;Bge Al Wahda;Ouergha;0.06;;;;;;
2025-12-29;Bge Al Wahda;Ouergha;0.04;;;;;;
2025-12-28;Bge Al Wahda;Ouergha;1.40;;;;;;
2025-12-27;Bge Al Wahda;Ouergha;0.72;;;;;;
2025-12-26;Bge Al Wahda;Ouergha;0.75;;;;;;
2025-12-25;Bge Al Wahda;Ouergha;0.34;;;;;;
2025-12-24;Bge Al Wahda;Ouergha;0.52;;;;;;
2025-12-23;Bge Al Wahda;Ouergha;1.73;;;;;;
2025-12-22;Bge Al Wahda;Ouergha;0.40;;;;;;
2025-12-21;Bge Al Wahda;Ouergha;1.61;;;;;;
2025-12-20;Bge Al Wahda;Ouergha;0.02;;;;;;
2025-12-19;Bge Al Wahda;Ouergha;0.17;;;;;;
2025-12-18;Bge Al Wahda;Ouergha;0.01;;;;;;
2025-12-17;Bge Al Wahda;Ouergha;0.03;;;;;;
2025-12-16;Bge Al Wahda;Ouergha;1.71;;;;;;
2025-12-15;Bge Al Wahda;Ouergha;1.42;;;;;;
2025-12-14;Bge Al Wahda;Ouergha;0.00;;;;;;
2026-03-01;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-02-28;Bge Allal Al Fassi;Haut Sebou;0.01;;;;;;
2026-02-27;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-02-26;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-02-25;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-02-16;Bge Allal Al Fassi;Haut Sebou;0.03;;;;;;
2026-02-15;Bge Allal Al Fassi;Haut Sebou;0.04;;;;;;
2026-02-14;Bge Allal Al Fassi;Haut Sebou;0.10;;;;;;
2026-02-13;Bge Allal Al Fassi;Haut Sebou;0.67;;;;;;
2026-02-12;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-02-11;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-02-10;Bge Allal Al Fassi;Haut Sebou;0.03;;;;;;
2026-02-09;Bge Allal Al Fassi;Haut Sebou;0.09;;;;;;
2026-02-08;Bge Allal Al Fassi;Haut Sebou;0.28;;;;;;
2026-02-07;Bge Allal Al Fassi;Haut Sebou;0.58;;;;;;
2026-02-06;Bge Allal Al Fassi;Haut Sebou;0.16;;;;;;
2026-02-05;Bge Allal Al Fassi;Haut Sebou;0.23;;;;;;
2026-02-04;Bge Allal Al Fassi;Haut Sebou;0.17;;;;;;
2026-02-03;Bge Allal Al Fassi;Haut Sebou;0.47;;;;;;
2026-02-02;Bge Allal Al Fassi;Haut Sebou;0.20;;;;;;
2026-02-01;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-31;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-30;Bge Allal Al Fassi;Haut Sebou;0.08;;;;;;
2026-01-29;Bge Allal Al Fassi;Haut Sebou;0.01;;;;;;
2026-01-28;Bge Allal Al Fassi;Haut Sebou;0.07;;;;;;
2026-01-27;Bge Allal Al Fassi;Haut Sebou;0.30;;;;;;
2026-01-26;Bge Allal Al Fassi;Haut Sebou;0.06;;;;;;
2026-01-25;Bge Allal Al Fassi;Haut Sebou;0.09;;;;;;
2026-01-24;Bge Allal Al Fassi;Haut Sebou;0.45;;;;;;
2026-01-23;Bge Allal Al Fassi;Haut Sebou;0.67;;;;;;
2026-01-22;Bge Allal Al Fassi;Haut Sebou;0.13;;;;;;
2026-01-21;Bge Allal Al Fassi;Haut Sebou;0.14;;;;;;
2026-01-20;Bge Allal Al Fassi;Haut Sebou;0.14;;;;;;
2026-01-19;Bge Allal Al Fassi;Haut Sebou;0.08;;;;;;
2026-01-18;Bge Allal Al Fassi;Haut Sebou;0.13;;;;;;
2026-01-17;Bge Allal Al Fassi;Haut Sebou;0.20;;;;;;
2026-01-16;Bge Allal Al Fassi;Haut Sebou;0.47;;;;;;
2026-01-15;Bge Allal Al Fassi;Haut Sebou;0.01;;;;;;
2026-01-14;Bge Allal Al Fassi;Haut Sebou;0.04;;;;;;
2026-01-13;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-12;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-11;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-10;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-09;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-08;Bge Allal Al Fassi;Haut Sebou;0.01;;;;;;
2026-01-07;Bge Allal Al Fassi;Haut Sebou;0.01;;;;;;
2026-01-06;Bge Allal Al Fassi;Haut Sebou;0.04;;;;;;
2026-01-05;Bge Allal Al Fassi;Haut Sebou;0.35;;;;;;
2026-01-04;Bge Allal Al Fassi;Haut Sebou;0.46;;;;;;
2026-01-03;Bge Allal Al Fassi;Haut Sebou;0.17;;;;;;
2026-01-02;Bge Allal Al Fassi;Haut Sebou;0.00;;;;;;
2026-01-01;Bge Allal Al Fassi;Haut Sebou;0.01;;;;;;
2025-12-31;Bge Allal Al Fassi;Haut Sebou;0.14;;;;;;
2025-12-30;Bge Allal Al Fassi;Haut Sebou;0.09;;;;;;
2025-12-29;Bge Allal Al Fassi;Haut Sebou;0.13;;;;;;
2025-12-28;Bge Allal Al Fassi;Haut Sebou;0.21;;;;;;
2025-12-27;Bge Allal Al Fassi;Haut Sebou;0.14;;;;;;
2025-12-26;Bge Allal Al Fassi;Haut Sebou;0.13;;;;;;
2025-12-25;Bge Allal Al Fassi;Haut Sebou;0.08;;;;;;
2025-12-24;Bge Allal Al Fassi;Haut Sebou;0.52;;;;;;
2025-12-23;Bge Allal Al Fassi;Haut Sebou;0.23;;;;;;
2025-12-22;Bge Allal Al Fassi;Haut Sebou;0.34;;;;;;
2025-12-21;Bge Allal Al Fassi;Haut Sebou;0.61;;;;;;
2025-12-20;Bge Allal Al Fassi;Haut Sebou;0.12;;;;;;
2025-12-19;Bge Allal Al Fassi;Haut Sebou;0.08;;;;;;
2025-12-18;Bge Allal Al Fassi;Haut Sebou;0.03;;;;;;
2025-12-17;Bge Allal Al Fassi;Haut Sebou;0.07;;;;;;
2025-12-16;Bge Allal Al Fassi;Haut Sebou;0.52;;;;;;
2025-12-15;Bge Allal Al Fassi;Haut Sebou;0.41;;;;;;
2025-12-14;Bge Allal Al Fassi;Haut Sebou;0.22;;;;;;
2026-02-20;Bge Asfallou;Ouergha;0.00;;;;;;
2026-02-19;Bge Asfallou;Ouergha;0.00;;;;;;
2026-02-18;Bge Asfallou;Ouergha;0.00;;;;;;
2026-02-17;Bge Asfallou;Ouergha;0.00;;;;;;
2026-02-16;Bge Asfallou;Ouergha;0.00;;;;;;
2026-02-15;Bge Asfallou;Ouergha;0.00;;;;;;
2026-02-14;Bge Asfallou;Ouergha;0.03;;;;;;
2026-02-13;Bge Asfallou;Ouergha;1.02;;;;;;
2026-02-12;Bge Asfallou;Ouergha;0.01;;;;;;
2026-02-11;Bge Asfallou;Ouergha;0.00;;;;;;
2026-02-10;Bge Asfallou;Ouergha;0.09;;;;;;
2026-02-09;Bge Asfallou;Ouergha;1.85;;;;;;
2026-02-08;Bge Asfallou;Ouergha;1.10;;;;;;
2026-02-07;Bge Asfallou;Ouergha;1.57;;;;;;
2026-02-06;Bge Asfallou;Ouergha;1.02;;;;;;
2026-02-05;Bge Asfallou;Ouergha;1.02;;;;;;
2026-02-04;Bge Asfallou;Ouergha;1.40;;;;;;
2026-02-03;Bge Asfallou;Ouergha;3.55;;;;;;
2026-02-02;Bge Asfallou;Ouergha;1.84;;;;;;
2026-02-01;Bge Asfallou;Ouergha;0.00;;;;;;
2026-01-31;Bge Asfallou;Ouergha;0.00;;;;;;
